Timestamp,What is your current graduation year?,How would you describe your race and ethnicity? Check all that apply.,What is your intended concentration area(s)?  Check all that apply.,How would you describe your gender identity? Check all that apply.,Do you identify as LGBTQ+?,Are you currently in a relationship?,Do you consider yourself patriotic for your birth country?,"Have you worked in the service industry? Examples include working in restaurants, hospitality, retail, and gig work.","When was the last time you watched, read, or listened to porn? ",What is your favorite dining hall on campus?,Was your screen-time restricted in high school by your parents or guardians?,What is your preferred method of taking notes in class?,"How often do you exercise (e.g. going to the gym, playing sports, or cardio)? ",Brown recently shifted all program and theme house applications to a lottery system. Has this change made you more or less likely to apply to special housing?,Do you still have feelings for a former romantic partner?,Which of the following images are AI-generated?
2025/11/18 11:09:28 AM EST,2026,White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,Yes,No,Yes,Unsure,Andrews Commons,No,Laptop,Less than once a week,About the same,No,The left image
2025/11/18 11:10:11 AM EST,2026,Native American or Alaska Native,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,Yes,No,No,Never,Josiah's (Jo's),No,Paper,Less than once a week,Unsure,No,The right image
2025/11/18 11:11:50 AM EST,2027,White,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,Unsure,Yes,Never,Josiah's (Jo's),No,iPad or digital notebook,Once a day or more,Less likely,Unsure,The right image
2025/11/18 11:12:27 AM EST,2026,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,Yes,Yes,Yes,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/18 11:12:58 AM EST,2026,Hispanic or Latino,"Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Yes,No,Within the last week,Andrews Commons,Yes,iPad or digital notebook,Weekly,About the same,I have never had a romantic partner,The right image
2025/11/18 11:20:15 AM EST,2027,Black;Hispanic or Latino;White,"Humanities/Arts (e.g. English, History)",Man,No,No,Unsure,Yes,Within the last three days,Josiah's (Jo's),No,Laptop,Once a day or more,Less likely,No,The right image
2025/11/18 11:22:23 AM EST,2026,White,"Life Sciences (e.g. Biology, Chemistry);Social Sciences (e.g. Economics, Political Science)",Man,No,Yes,Yes,Yes,Within the last week,Andrews Commons,Yes,Paper,Several times a week,Unsure,No,The left image
2025/11/18 11:28:27 AM EST,2028,Asian;Black,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,Yes,Within the last week,Ivy Room,Yes,I don't take notes,Less than once a week,About the same,No,The right image
2025/11/18 11:31:03 AM EST,2029,White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,No,Never,Ivy Room,No,I don't take notes,Less than once a week,Unsure,I have never had a romantic partner,The left image
2025/11/18 11:41:58 AM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,Yes,Yes,Within the last three days,Ivy Room,No,iPad or digital notebook,Several times a week,About the same,I have never had a romantic partner,The left image
2025/11/18 11:48:41 AM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,Unsure,Yes,"Within the last month, or longer",Ivy Room,Yes,Laptop,Once a day or more,Less likely,I have never had a romantic partner,The left image
2025/11/18 11:49:28 AM EST,2029,Black,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,Yes,No,Never,Andrews Commons,No,iPad or digital notebook,Weekly,Less likely,I have never had a romantic partner,The left image
2025/11/18 11:50:54 AM EST,2029,Black,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,Yes,No,Unsure,Sharpe Refectory (Ratty),No,iPad or digital notebook,Less than once a week,Less likely,I have never had a romantic partner,The left image
2025/11/18 11:52:58 AM EST,2026,White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Woman,No,Yes,No,Yes,"Within the last month, or longer",Blue Room,No,Paper,Weekly,About the same,No,The left image
2025/11/18 11:53:54 AM EST,2026,Middle Eastern or North African,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,Yes,No,No,Within the last three days,Sharpe Refectory (Ratty),No,Paper,Weekly,About the same,No,The right image
2025/11/18 11:55:18 AM EST,2026,White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,Yes,No,No,Within the last week,Sharpe Refectory (Ratty),Yes,Paper,Once a day or more,About the same,No,Prefer not to answer
2025/11/18 12:02:22 PM EST,2026,Asian;White,"Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,Yes,Yes,Yes,Never,Blue Room,No,Paper,Several times a week,Prefer not to answer,No,The left image
2025/11/18 12:04:35 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,No,Within the last three days,Verney-Wooley (V-dub),Yes,iPad or digital notebook,Once a day or more,About the same,No,The left image
2025/11/18 12:11:14 PM EST,2029,Hispanic or Latino,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Woman,No,No,Unsure,no,Never,Andrews Commons,Yes,I don't take notes,Weekly,More likely,No,Prefer not to answer
2025/11/18 12:16:32 PM EST,2026.5,Black,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Woman,No,No,No,Yes,Within the last three days,Andrews Commons,No,iPad or digital notebook,Several times a week,About the same,I have never had a romantic partner,The right image
2025/11/18 12:19:27 PM EST,2029,Hispanic or Latino;White,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,No,no,Prefer not to answer,Josiah's (Jo's),No,Laptop,Several times a week,About the same,I have never had a romantic partner,The right image
2025/11/18 12:19:31 PM EST,2026,Asian,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,Yes,No,Yes,"Within the last month, or longer",Josiah's (Jo's),No,Paper,Several times a week,Less likely,No,The left image
2025/11/18 12:20:52 PM EST,2029,Hispanic or Latino;White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,No,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Once a day or more,About the same,No,Prefer not to answer
2025/11/18 12:22:20 PM EST,2028,Asian,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,No,Within the last three days,Sharpe Refectory (Ratty),No,iPad or digital notebook,Less than once a week,About the same,Yes,The right image
2025/11/18 12:39:53 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,Yes,Unsure,yes,"Within the last month, or longer",Ivy Room,No,Paper,Several times a week,Less likely,No,The left image
2025/11/18 12:42:34 PM EST,2029,Middle Eastern or North African,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,yes,Within the last week,Ivy Room,No,Paper,Less than once a week,Less likely,Unsure,The right image
2025/11/18 12:50:18 PM EST,2029,Asian;White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Woman,Unsure,Unsure,Unsure,yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Paper,Several times a week,About the same,Unsure,The right image
2025/11/18 12:54:18 PM EST,2029,Native American or Alaska Native;Native Hawaiian or Pacific Islander;White,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Man,Yes,No,Unsure,Prefer not to answer,Unsure,Sharpe Refectory (Ratty),No,Paper,Several times a week,Less likely,I have never had a romantic partner,The left image
2025/11/18 12:54:33 PM EST,2027,Prefer not to answer,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,No,yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Paper,Less than once a week,About the same,I have never had a romantic partner,The right image
2025/11/18 1:02:48 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Woman,No,Yes,Yes,no,Never,Blue Room,No,iPad or digital notebook,Once a day or more,Unsure,No,The left image
2025/11/18 1:07:01 PM EST,2028,Asian,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,Unsure,No,Yes,Today,Blue Room,No,iPad or digital notebook,Once a day or more,Unsure,I have never had a romantic partner,The left image
2025/11/18 1:11:24 PM EST,2025.5,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,no,"Within the last month, or longer",Sharpe Refectory (Ratty),No,iPad or digital notebook,Weekly,Less likely,No,The left image
2025/11/18 1:13:03 PM EST,2029,Prefer not to answer,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,Prefer not to answer,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Less than once a week,About the same,No,The left image
2025/11/18 1:13:08 PM EST,2029,White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Man,No,Yes,Unsure,No,Unsure,Blue Room,No,Paper,Once a day or more,Unsure,No,The right image
2025/11/18 1:15:00 PM EST,2026,White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,Unsure,yes,Never,Unsure,No,iPad or digital notebook,Weekly,Prefer not to answer,I have never had a romantic partner,The right image
2025/11/18 1:17:42 PM EST,2029,Black,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,Yes,Prefer not to answer,Never,Unsure,No,Paper,Weekly,Less likely,No,The right image
2025/11/18 1:18:08 PM EST,2028,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,No,Prefer not to answer,"Within the last month, or longer",Blue Room,No,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/18 1:18:16 PM EST,2027,Black,"Social Sciences (e.g. Economics, Political Science)",Woman,Unsure,No,No,Prefer not to answer,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Weekly,Less likely,No,The right image
2025/11/18 1:18:47 PM EST,2027,Black,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,No,Yes,"Within the last month, or longer",Barus and Holley Cafe,No,Laptop,Less than once a week,Less likely,I have never had a romantic partner,The left image
2025/11/18 1:21:10 PM EST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Unsure,No,Prefer not to answer,Blue Room,Yes,Laptop,Several times a week,Unsure,No,Prefer not to answer
2025/11/18 1:22:06 PM EST,2026,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,No,Within the last three days,Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,About the same,No,Prefer not to answer
2025/11/18 1:23:26 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,No,No,no,Never,Andrews Commons,No,Paper,Several times a week,Less likely,No,The left image
2025/11/18 1:24:53 PM EST,2029,White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,Yes,Unsure,No,Never,Blue Room,No,iPad or digital notebook,Several times a week,Less likely,No,The left image
2025/11/18 1:25:00 PM EST,2029,Asian;White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,Unsure,Within the last week,Ivy Room,Yes,I don't take notes,Once a day or more,Unsure,No,The right image
2025/11/18 1:27:40 PM EST,2027,White,"Life Sciences (e.g. Biology, Chemistry)",Man,No,Yes,Unsure,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),Yes,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/18 1:28:50 PM EST,2026,White,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,No,yes,"Within the last month, or longer",Unsure,No,iPad or digital notebook,Less than once a week,About the same,No,The right image
2025/11/18 1:29:36 PM EST,2027,Black,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Woman,Unsure,Yes,Unsure,Yes,Unsure,Ivy Room,No,iPad or digital notebook,Weekly,About the same,No,The right image
2025/11/18 1:35:54 PM EST,2028,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,No,no,Prefer not to answer,Andrews Commons,No,Laptop,Weekly,Unsure,I have never had a romantic partner,The right image
2025/11/18 1:42:21 PM EST,2028,Asian,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,No,Prefer not to answer,Prefer not to answer,Sharpe Refectory (Ratty),Unsure,iPad or digital notebook,Several times a week,About the same,I have never had a romantic partner,The right image
2025/11/18 1:45:06 PM EST,2029,Asian;White,"Life Sciences (e.g. Biology, Chemistry);Social Sciences (e.g. Economics, Political Science)",Woman,No,Yes,Yes,Yes,Unsure,Andrews Commons,No,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/18 1:45:10 PM EST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,Yes,Unsure,No,Within the last three days,Sharpe Refectory (Ratty),No,iPad or digital notebook,Once a day or more,Less likely,No,The left image
2025/11/18 1:45:12 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry);Social Sciences (e.g. Economics, Political Science)",Man,Yes,Unsure,Yes,Yes,Never,Blue Room,Yes,Paper,Several times a week,Less likely,No,The left image
2025/11/18 1:46:35 PM EST,2025.5,Asian;White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,No,Today,Andrews Commons,No,Paper,Several times a week,About the same,No,The left image
2025/11/18 1:49:01 PM EST,2027,Middle Eastern or North African,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,Yes,No,No,Never,Ivy Room,No,iPad or digital notebook,Less than once a week,More likely,Yes,The left image
2025/11/18 1:51:19 PM EST,2028,Asian,"Humanities/Arts (e.g. English, History)",Woman,Yes,No,No,Prefer not to answer,Never,Unsure,Yes,iPad or digital notebook,Weekly,Unsure,No,The right image
2025/11/18 1:52:05 PM EST,2029,White,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,Yes,Yes,Never,Blue Room,No,Paper,Once a day or more,Less likely,Unsure,The left image
2025/11/18 1:53:10 PM EST,2029,Prefer not to answer,"Physical Sciences (e.g. Engineering, Computer Science)",Prefer not to answer,Prefer not to answer,Prefer not to answer,No,Yes,"Within the last month, or longer",Barus and Holley Cafe,No,iPad or digital notebook,Several times a week,Unsure,I have never had a romantic partner,The right image
2025/11/18 1:57:47 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Unsure,No,Never,Josiah's (Jo's),No,Laptop,Once a day or more,Unsure,Unsure,The left image
2025/11/18 1:58:55 PM EST,2028,Middle Eastern or North African,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,"Within the last month, or longer",Verney-Wooley (V-dub),Yes,Paper,Once a day or more,About the same,No,The left image
2025/11/18 2:01:15 PM EST,2026,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,Yes,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,iPad or digital notebook,Less than once a week,Prefer not to answer,Unsure,The right image
2025/11/18 2:03:43 PM EST,2027,White,"Humanities/Arts (e.g. English, History)",Woman,Unsure,No,Unsure,No,Within the last week,Josiah's (Jo's),No,Paper,Several times a week,About the same,Unsure,The left image
2025/11/18 2:06:50 PM EST,2029,Black;White,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,"Within the last month, or longer",Ivy Room,No,Laptop,Several times a week,About the same,Yes,The left image
2025/11/18 2:06:58 PM EST,2028,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,No,"Within the last month, or longer",Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/18 2:08:52 PM EST,2029,White,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Man,No,No,Prefer not to answer,No,Prefer not to answer,Sharpe Refectory (Ratty),No,Paper,Several times a week,About the same,Prefer not to answer,Prefer not to answer
2025/11/18 2:13:09 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,Yes,Yes,Unsure,Verney-Wooley (V-dub),Yes,iPad or digital notebook,Several times a week,About the same,I have never had a romantic partner,The right image
2025/11/18 2:13:56 PM EST,2028,Asian,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,Unsure,Yes,Prefer not to answer,Andrews Commons,Yes,Laptop,Less than once a week,About the same,Yes,The left image
2025/11/18 2:14:06 PM EST,2026,Hispanic or Latino,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,No,Yes,Never,Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,About the same,Unsure,The left image
2025/11/18 2:15:00 PM EST,2028,White,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,Yes,Yes,Within the last three days,Blue Room,No,Laptop,Less than once a week,About the same,No,The left image
2025/11/18 2:17:02 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,No,Yes,Never,Andrews Commons,No,iPad or digital notebook,Less than once a week,Unsure,No,The left image
2025/11/18 2:18:32 PM EST,2028,Black,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,Yes,No,"Within the last month, or longer",Josiah's (Jo's),No,iPad or digital notebook,Weekly,About the same,No,The left image
2025/11/18 2:18:36 PM EST,2028,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,Unsure,No,Unsure,No,Within the last week,Verney-Wooley (V-dub),No,Paper,Several times a week,About the same,I have never had a romantic partner,The left image
2025/11/18 2:20:32 PM EST,2027,Asian,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,No,Unsure,Unsure,Unsure,Unsure,No,I don't take notes,Less than once a week,Unsure,Unsure,The left image
2025/11/18 2:21:27 PM EST,2028,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,Yes,Yes,No,Prefer not to answer,Ivy Room,No,I don't take notes,Weekly,Unsure,No,The left image
2025/11/18 2:21:28 PM EST,2028,Asian;Black,"Life Sciences (e.g. Biology, Chemistry)",Man;Unsure,No,Yes,Yes,Yes,Unsure,Sharpe Refectory (Ratty),No,iPad or digital notebook,Once a day or more,Unsure,Yes,The left image
2025/11/18 2:22:38 PM EST,2026,Middle Eastern or North African,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,Yes,Within the last three days,Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/18 2:24:24 PM EST,2026,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,No,No,Within the last three days,Sharpe Refectory (Ratty),No,I don't take notes,Unsure,About the same,Unsure,The left image
2025/11/18 2:25:02 PM EST,2028,Asian;White,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,Yes,Yes,Within the last week,Ivy Room,No,Paper,Several times a week,Unsure,No,The left image
2025/11/18 2:26:29 PM EST,2028,Black;Hispanic or Latino;White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,No,Within the last three days,Verney-Wooley (V-dub),No,Paper,Once a day or more,About the same,I have never had a romantic partner,The right image
2025/11/18 2:26:44 PM EST,2026,Hispanic or Latino;White,"Life Sciences (e.g. Biology, Chemistry);Social Sciences (e.g. Economics, Political Science)",Woman,No,Yes,Unsure,Yes,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Weekly,Less likely,No,The right image
2025/11/18 2:27:21 PM EST,2027,Hispanic or Latino,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,Yes,Unsure,No,Never,Sharpe Refectory (Ratty),Yes,iPad or digital notebook,Several times a week,Less likely,No,The right image
2025/11/18 2:28:30 PM EST,2029,Hispanic or Latino;White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,Yes,Yes,Yes,"Within the last month, or longer",Verney-Wooley (V-dub),No,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/18 2:29:15 PM EST,2028,Asian,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,The left image
