Timestamp,What is your current graduation year?,How would you describe your race and ethnicity? Check all that apply.,What is your intended concentration area(s)?  Check all that apply.,How would you describe your gender identity? Check all that apply.,Do you identify as LGBTQ+?,Are you currently in a relationship?,Do you consider yourself patriotic for your birth country?,"Have you worked in the service industry? Examples include working in restaurants, hospitality, retail, and gig work.","When was the last time you watched, read, or listened to porn? ",What is your favorite dining hall on campus?,Was your screen-time restricted in high school by your parents or guardians?,What is your preferred method of taking notes in class?,"How often do you exercise (e.g. going to the gym, playing sports, or cardio)? ",Brown recently shifted all program and theme house applications to a lottery system. Has this change made you more or less likely to apply to special housing?,Do you still have feelings for a former romantic partner?,Which of the following images are AI-generated?
2025/11/18 2:30:14 PM EST,2027,Asian;White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,Yes,Yes,Yes,Yes,Within the last week,Verney-Wooley (V-dub),No,iPad or digital notebook,Several times a week,Less likely,No,The left image
2025/11/18 2:32:01 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,Yes,Yes,Never,Andrews Commons,Yes,iPad or digital notebook,Less than once a week,About the same,Yes,The left image
2025/11/18 2:33:00 PM EST,2027,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,Yes,Within the last three days,Sharpe Refectory (Ratty),No,Paper,Weekly,Less likely,Unsure,The left image
2025/11/18 2:33:41 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,No,No,"Within the last month, or longer",Ivy Room,No,I don't take notes,Several times a week,Unsure,No,The left image
2025/11/18 2:34:05 PM EST,2027,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,No,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,Less likely,Unsure,The right image
2025/11/18 2:34:45 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,I don't take notes,Once a day or more,Less likely,No,The left image
2025/11/18 2:35:25 PM EST,2029,Hispanic or Latino,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,No,Yes,Never,Ivy Room,No,Paper,Several times a week,Less likely,No,The left image
2025/11/18 2:37:04 PM EST,2028,White,"Humanities/Arts (e.g. English, History)",Man,No,No,No,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),Yes,Laptop,Once a day or more,About the same,I have never had a romantic partner,The left image
2025/11/18 2:39:10 PM EST,2029,Asian,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,Unsure,Yes,Never,Ivy Room,No,Paper,Less than once a week,Less likely,No,The right image
2025/11/18 2:39:33 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,No,No,Today,Andrews Commons,No,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/18 2:39:40 PM EST,2028,Asian;White,"Humanities/Arts (e.g. English, History)",Woman,No,No,Prefer not to answer,No,Never,Ivy Room,No,Laptop,Several times a week,About the same,No,The left image
2025/11/18 2:40:57 PM EST,2028,Asian;Black;Hispanic or Latino;Middle Eastern or North African;Native American or Alaska Native;Native Hawaiian or Pacific Islander;White,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science);Prefer not to answer",Woman;Man;Non-binary;Other,Yes,Yes,Yes,Yes,Today,Verney-Wooley (V-dub),Yes,Laptop,Once a day or more,Less likely,Unsure,The right image
2025/11/18 2:42:24 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Unsure,Yes,Unsure,Barus and Holley Cafe,No,Paper,Several times a week,About the same,No,The right image
2025/11/18 2:42:43 PM EST,2027,Black,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,No,No,Today,Andrews Commons,Yes,Laptop,Less than once a week,Less likely,No,The left image
2025/11/18 2:44:51 PM EST,2028,Asian;Hispanic or Latino,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,Yes,"Within the last month, or longer",Verney-Wooley (V-dub),No,iPad or digital notebook,Several times a week,Less likely,No,The left image
2025/11/18 2:45:03 PM EST,2027,Asian,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,Yes,Yes,No,Within the last three days,Blue Room,No,Paper,Several times a week,About the same,No,The left image
2025/11/18 2:45:30 PM EST,2027,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman;Man;Non-binary;Other;Unsure,Yes,No,No,No,Within the last three days,Verney-Wooley (V-dub),No,Paper,Less than once a week,Less likely,No,The left image
2025/11/18 2:45:58 PM EST,2028,Asian,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,No,No,Today,Verney-Wooley (V-dub),No,Unsure,Weekly,Unsure,Unsure,The right image
2025/11/18 2:48:13 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,Yes,Yes,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/18 2:49:00 PM EST,2029,White,"Humanities/Arts (e.g. English, History)",Woman;Man;Non-binary,Yes,No,Unsure,Yes,Within the last three days,Josiah's (Jo's),No,Paper,Less than once a week,Less likely,Unsure,The left image
2025/11/18 2:49:02 PM EST,2029,White,"Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Yes,No,Within the last three days,Andrews Commons,No,Laptop,Weekly,About the same,Yes,The left image
2025/11/18 2:52:03 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,No,Yes,Within the last week,Andrews Commons,Yes,iPad or digital notebook,Several times a week,More likely,No,The left image
2025/11/18 2:54:33 PM EST,2028,Asian,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,Yes,Yes,Never,Sharpe Refectory (Ratty),No,Paper,Less than once a week,More likely,No,The right image
2025/11/18 2:54:59 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,Unsure,Yes,Never,Ivy Room,No,Paper,Several times a week,Unsure,No,The right image
2025/11/18 2:55:53 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,No,Unsure,No,Within the last week,Ivy Room,No,Laptop,Less than once a week,Unsure,No,Prefer not to answer
2025/11/18 2:57:25 PM EST,2029,Hispanic or Latino,"Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,No,Yes,Today,Andrews Commons,Yes,Paper,Several times a week,About the same,Yes,The right image
2025/11/18 3:00:29 PM EST,2028,White,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,Never,Verney-Wooley (V-dub),No,I don't take notes,Less than once a week,Unsure,No,The right image
2025/11/18 3:03:39 PM EST,2029,Asian;White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,Yes,Yes,Never,Sharpe Refectory (Ratty),Yes,Laptop,Several times a week,Less likely,I have never had a romantic partner,The left image
2025/11/18 3:06:24 PM EST,2026,Black;White,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,Yes,No,Yes,Never,Andrews Commons,No,iPad or digital notebook,Several times a week,Less likely,No,The left image
2025/11/18 3:08:47 PM EST,2028,Asian,"Humanities/Arts (e.g. English, History)",Woman,Yes,Yes,Yes,Prefer not to answer,Never,Verney-Wooley (V-dub),Yes,iPad or digital notebook,Once a day or more,About the same,Yes,The left image
2025/11/18 3:09:42 PM EST,2027,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,No,Yes,Never,Andrews Commons,No,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/18 3:09:55 PM EST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,Yes,Never,Josiah's (Jo's),No,I don't take notes,Once a day or more,About the same,No,The left image
2025/11/18 3:12:26 PM EST,2029,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,No,Unsure,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),Unsure,Paper,Unsure,Unsure,No,The right image
2025/11/18 3:12:33 PM EST,2029,Asian,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Man,No,Yes,Yes,No,"Within the last month, or longer",Andrews Commons,No,Paper,Several times a week,About the same,No,The right image
2025/11/18 3:13:15 PM EST,2029,White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,No,No,Within the last week,Sharpe Refectory (Ratty),Unsure,Paper,Prefer not to answer,Less likely,Yes,The left image
2025/11/18 3:17:48 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry)",Man,No,Yes,Yes,Yes,Never,Ivy Room,No,Laptop,Weekly,About the same,No,The right image
2025/11/18 3:19:47 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,Yes,Yes,Prefer not to answer,Ivy Room,No,iPad or digital notebook,Less than once a week,About the same,No,The left image
2025/11/18 3:21:37 PM EST,2026,Asian,"Life Sciences (e.g. Biology, Chemistry);Social Sciences (e.g. Economics, Political Science)",Woman,No,Yes,Yes,Yes,Unsure,Blue Room,No,Laptop,Less than once a week,Less likely,No,The left image
2025/11/18 3:22:48 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,No,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Weekly,Less likely,No,The left image
2025/11/18 3:24:53 PM EST,2029,Black,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,Unsure,No,No,"Within the last month, or longer",Andrews Commons,No,Paper,Weekly,About the same,No,The right image
2025/11/18 3:26:20 PM EST,2028,White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,Yes,No,Within the last week,Verney-Wooley (V-dub),Yes,Paper,Several times a week,About the same,I have never had a romantic partner,Prefer not to answer
2025/11/18 3:28:34 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,Yes,Prefer not to answer,Andrews Commons,Yes,iPad or digital notebook,Several times a week,More likely,I have never had a romantic partner,The left image
2025/11/18 3:28:37 PM EST,2027,White,"Humanities/Arts (e.g. English, History)",Woman,No,No,Unsure,No,Unsure,Verney-Wooley (V-dub),No,Paper,Weekly,About the same,Yes,The right image
2025/11/18 3:29:45 PM EST,2026,Asian;White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Unsure,Yes,Today,Unsure,No,Paper,Less than once a week,Less likely,No,The left image
2025/11/18 3:33:08 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,Unsure,Yes,Today,Andrews Commons,No,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/18 3:34:26 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,No,Yes,Never,Andrews Commons,No,Paper,Several times a week,Unsure,I have never had a romantic partner,The left image
2025/11/18 3:35:18 PM EST,2026,Black,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,Prefer not to answer,No,Unsure,No,Within the last week,Verney-Wooley (V-dub),No,Laptop,Several times a week,Less likely,I have never had a romantic partner,The left image
2025/11/18 3:35:22 PM EST,2029,Asian,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,No,Yes,Prefer not to answer,Verney-Wooley (V-dub),No,Laptop,Less than once a week,About the same,Prefer not to answer,The left image
2025/11/18 3:38:03 PM EST,2029,Asian;White,"Humanities/Arts (e.g. English, History)",Man,Yes,No,No,No,Within the last week,Andrews Commons,No,Paper,Less than once a week,Less likely,No,The right image
2025/11/18 3:39:52 PM EST,2026,White,"Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Unsure,Yes,"Within the last month, or longer",Blue Room,No,iPad or digital notebook,Several times a week,Prefer not to answer,Unsure,The left image
2025/11/18 3:41:18 PM EST,2029,Asian,"Social Sciences (e.g. Economics, Political Science)",Woman,No,Yes,No,Yes,Never,Andrews Commons,No,Paper,Several times a week,About the same,No,The right image
2025/11/18 3:41:20 PM EST,2029,Asian,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,No,Prefer not to answer,Verney-Wooley (V-dub),No,iPad or digital notebook,Several times a week,About the same,Yes,The left image
2025/11/18 3:42:46 PM EST,2026,Hispanic or Latino,"Social Sciences (e.g. Economics, Political Science)",Man,No,Yes,No,No,Within the last week,Sharpe Refectory (Ratty),No,iPad or digital notebook,Once a day or more,About the same,No,The right image
2025/11/18 3:44:43 PM EST,2028,Black,"Humanities/Arts (e.g. English, History)",Woman,No,No,Yes,Unsure,Prefer not to answer,Ivy Room,No,Unsure,Less than once a week,More likely,No,Prefer not to answer
2025/11/18 3:45:19 PM EST,2026,White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Non-binary,Yes,Yes,Unsure,No,Within the last week,Verney-Wooley (V-dub),Unsure,Paper,Weekly,About the same,No,The left image
2025/11/18 3:48:35 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,Yes,Yes,"Within the last month, or longer",Verney-Wooley (V-dub),No,iPad or digital notebook,Several times a week,About the same,Yes,The right image
2025/11/18 3:49:24 PM EST,2027,Asian,"Social Sciences (e.g. Economics, Political Science)",Woman,No,Yes,Unsure,No,Never,Sharpe Refectory (Ratty),No,I don't take notes,Several times a week,About the same,No,The left image
2025/11/18 3:51:41 PM EST,2027,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,No,Yes,Within the last week,Josiah's (Jo's),No,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/18 3:53:48 PM EST,2028,White,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,No,Yes,Within the last three days,Blue Room,No,Laptop,Less than once a week,About the same,Unsure,The left image
2025/11/18 3:54:28 PM EST,2026,Asian,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Unsure,Yes,No,No,"Within the last month, or longer",Unsure,No,iPad or digital notebook,Less than once a week,Less likely,No,The right image
2025/11/18 3:56:03 PM EST,2028,Black,"Social Sciences (e.g. Economics, Political Science)",Man;Non-binary,Yes,No,No,Yes,Today,Andrews Commons,No,Laptop,Less than once a week,About the same,No,The left image
2025/11/18 3:56:16 PM EST,2026,Hispanic or Latino,"Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,Yes,Yes,Yes,Unsure,Ivy Room,No,Laptop,Weekly,Less likely,No,The left image
2025/11/18 3:58:01 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,No,No,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Paper,Several times a week,Less likely,I have never had a romantic partner,The right image
2025/11/18 3:58:38 PM EST,2029,Prefer not to answer,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Non-binary,Yes,Yes,No,No,Prefer not to answer,Ivy Room,No,iPad or digital notebook,Less than once a week,Less likely,No,The left image
2025/11/18 4:00:06 PM EST,2028,Black,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,Unsure,Yes,Unsure,Andrews Commons,No,Paper,Less than once a week,Less likely,No,The left image
2025/11/18 4:00:52 PM EST,2027,Asian,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,No,No,Never,Verney-Wooley (V-dub),No,iPad or digital notebook,Several times a week,Less likely,No,The right image
2025/11/18 4:01:23 PM EST,2028,White,"Physical Sciences (e.g. Engineering, Computer Science)",Non-binary,Yes,No,Unsure,Yes,Within the last three days,Barus and Holley Cafe,No,Paper,Less than once a week,About the same,Yes,The left image
2025/11/18 5:46:45 PM EST,2027,White,"Humanities/Arts (e.g. English, History)",Woman,No,No,No,Yes,Within the last three days,Ivy Room,Yes,Paper,Several times a week,Less likely,No,The right image
2025/11/19 10:10:24 AM EST,2027,White,"Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Yes,Yes,Within the last week,Andrews Commons,No,iPad or digital notebook,Less than once a week,Unsure,No,The right image
2025/11/19 10:17:56 AM EST,2027,Hispanic or Latino;White,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,No,No,Within the last week,Verney-Wooley (V-dub),No,Paper,Less than once a week,Less likely,Yes,The right image
2025/11/19 10:24:12 AM EST,2026,White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Non-binary,Yes,No,Yes,No,Never,Andrews Commons,No,Paper,Weekly,Prefer not to answer,No,The left image
2025/11/19 10:25:24 AM EST,2028,White,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,Prefer not to answer,Andrews Commons,No,Laptop,Several times a week,About the same,No,The left image
2025/11/19 10:32:38 AM EST,2028,Black,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,No,"Within the last month, or longer",Verney-Wooley (V-dub),No,Paper,Weekly,About the same,No,The right image
2025/11/19 11:15:34 AM EST,2027,Hispanic or Latino;White,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,No,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Laptop,Several times a week,Less likely,No,The left image
2025/11/19 11:17:58 AM EST,2027,Asian;White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,Yes,Yes,Yes,Never,Blue Room,Yes,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/19 11:25:02 AM EST,2027,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,Yes,Yes,No,Never,Sharpe Refectory (Ratty),Yes,iPad or digital notebook,Once a day or more,Unsure,No,The left image
2025/11/19 11:28:50 AM EST,2027,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,Unsure,No,Never,Ivy Room,No,Paper,Several times a week,Less likely,No,The right image
2025/11/19 11:29:05 AM EST,2026,Asian,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Woman,No,No,Yes,Yes,Never,Andrews Commons,Yes,iPad or digital notebook,Several times a week,Prefer not to answer,No,The left image
2025/11/19 11:30:45 AM EST,2026,Asian,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,"Within the last month, or longer",Andrews Commons,Yes,Paper,Weekly,Unsure,No,The left image
2025/11/19 11:30:45 AM EST,2029,Middle Eastern or North African;White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,No,Yes,Never,Verney-Wooley (V-dub),No,Laptop,Once a day or more,More likely,No,The left image
2025/11/19 11:32:26 AM EST,2028,White,"Humanities/Arts (e.g. English, History)",Woman,No,No,Yes,No,Never,Sharpe Refectory (Ratty),No,Paper,Several times a week,Unsure,No,The left image
2025/11/19 11:37:14 AM EST,2028,Asian;White,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,No,Never,Unsure,No,iPad or digital notebook,Several times a week,Unsure,Unsure,The right image
2025/11/19 11:37:39 AM EST,2028,Asian,"Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Yes,Yes,Within the last week,Ivy Room,No,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/19 11:41:53 AM EST,2029,Asian,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,No,Yes,Never,Andrews Commons,No,I don't take notes,Less than once a week,Prefer not to answer,No,The left image
2025/11/19 11:42:04 AM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,No,"Within the last month, or longer",Verney-Wooley (V-dub),No,iPad or digital notebook,Several times a week,Unsure,No,The left image
2025/11/19 11:51:26 AM EST,2028,Hispanic or Latino;White,"Humanities/Arts (e.g. English, History)",Woman,No,Yes,Yes,Yes,Within the last week,Verney-Wooley (V-dub),No,iPad or digital notebook,Weekly,About the same,No,Prefer not to answer
2025/11/19 12:05:38 PM EST,2029,Asian,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,Unsure,No,Never,Andrews Commons,No,Paper,Less than once a week,Less likely,No,The left image
2025/11/19 12:13:35 PM EST,2028,White,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Unsure,Unsure,"Within the last month, or longer",Verney-Wooley (V-dub),No,Paper,Weekly,About the same,Prefer not to answer,The right image
2025/11/19 12:20:57 PM EST,2028,Black,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,Yes,Never,Sharpe Refectory (Ratty),Yes,iPad or digital notebook,Less than once a week,Unsure,I have never had a romantic partner,The left image
2025/11/19 12:23:15 PM EST,2026,White,"Social Sciences (e.g. Economics, Political Science)",Man;Non-binary,Yes,No,No,Yes,Within the last three days,Andrews Commons,No,Paper,Less than once a week,About the same,Yes,The left image
2025/11/19 12:30:44 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,No,No,Unsure,Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,Less likely,I have never had a romantic partner,The left image
2025/11/19 12:33:58 PM EST,2028,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,Yes,No,Never,Andrews Commons,Yes,iPad or digital notebook,Less than once a week,Less likely,I have never had a romantic partner,The left image
2025/11/19 12:36:59 PM EST,2029,Hispanic or Latino;White,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,Unsure,Yes,Yes,Within the last week,Barus and Holley Cafe,No,iPad or digital notebook,Several times a week,Less likely,No,The left image
