Timestamp,What is your current graduation year?,How would you describe your race and ethnicity? Check all that apply.,What is your intended concentration area(s)?  Check all that apply.,How would you describe your gender identity? Check all that apply.,Do you identify as LGBTQ+?,Are you currently in a relationship?,Do you consider yourself patriotic for your birth country?,"Have you worked in the service industry? Examples include working in restaurants, hospitality, retail, and gig work.","When was the last time you watched, read, or listened to porn? ",What is your favorite dining hall on campus?,Was your screen-time restricted in high school by your parents or guardians?,What is your preferred method of taking notes in class?,"How often do you exercise (e.g. going to the gym, playing sports, or cardio)? ",Brown recently shifted all program and theme house applications to a lottery system. Has this change made you more or less likely to apply to special housing?,Do you still have feelings for a former romantic partner?,Which of the following images are AI-generated?
2025/11/20 12:42:14 PM EST,2029,Middle Eastern or North African,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,No,No,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Once a day or more,Unsure,No,The left image
2025/11/20 12:49:56 PM EST,2027,White,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Unsure,Yes,Within the last three days,Verney-Wooley (V-dub),No,Laptop,Several times a week,About the same,No,The left image
2025/11/20 12:52:02 PM EST,2026,White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Unsure,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Paper,Weekly,Unsure,No,The left image
2025/11/20 12:53:30 PM EST,2027,Asian;White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,Yes,Yes,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Paper,Several times a week,About the same,No,The right image
2025/11/20 12:56:10 PM EST,2027,Asian;White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,Yes,Within the last week,Verney-Wooley (V-dub),No,Paper,Less than once a week,Unsure,No,The left image
2025/11/20 12:58:08 PM EST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,No,Unsure,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,About the same,No,The right image
2025/11/20 1:01:37 PM EST,2027,Middle Eastern or North African,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,No,Prefer not to answer,Sharpe Refectory (Ratty),Yes,I don't take notes,Several times a week,Less likely,No,The left image
2025/11/20 1:13:29 PM EST,2028,White,"Humanities/Arts (e.g. English, History)",Man,Yes,Yes,No,Yes,Within the last week,Ivy Room,No,Laptop,Several times a week,More likely,Yes,The left image
2025/11/20 1:28:54 PM EST,2028,White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,Yes,No,"Within the last month, or longer",Sharpe Refectory (Ratty),No,iPad or digital notebook,Weekly,Less likely,No,The left image
2025/11/20 1:46:50 PM EST,2027,Asian,"Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Yes,Yes,"Within the last month, or longer",Andrews Commons,No,Paper,Weekly,About the same,Yes,The left image
2025/11/20 1:47:22 PM EST,2028,Middle Eastern or North African;White,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,Yes,No,Never,Andrews Commons,Yes,Laptop,Less than once a week,About the same,Yes,The right image
2025/11/20 1:51:22 PM EST,2029,Black;Hispanic or Latino,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Yes,No,Within the last three days,Josiah's (Jo's),No,Paper,Less than once a week,About the same,I have never had a romantic partner,The left image
2025/11/20 1:52:43 PM EST,2026.5,Hispanic or Latino,"Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,Yes,No,Yes,Never,Andrews Commons,No,Laptop,Once a day or more,More likely,No,The left image
2025/11/20 1:55:44 PM EST,2028,White,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,No,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Paper,Several times a week,About the same,Unsure,The right image
2025/11/20 1:56:42 PM EST,2027,Asian,"Humanities/Arts (e.g. English, History)",Woman,No,No,Yes,No,Within the last three days,Blue Room,No,Paper,Several times a week,About the same,Yes,The right image
2025/11/20 1:57:22 PM EST,2027,Black;Hispanic or Latino,"Social Sciences (e.g. Economics, Political Science)",Woman,No,No,Unsure,Yes,Within the last three days,Blue Room,No,Paper,Several times a week,More likely,Yes,The left image
2025/11/20 1:59:16 PM EST,2027,Black;Hispanic or Latino;White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,No,No,Prefer not to answer,Andrews Commons,Yes,iPad or digital notebook,Less than once a week,Less likely,Yes,The right image
2025/11/20 1:59:39 PM EST,2027,White,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,Yes,Yes,Never,Ivy Room,No,I don't take notes,Several times a week,Less likely,No,The left image
2025/11/20 1:59:45 PM EST,2026,Asian;White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,No,"Within the last month, or longer",Sharpe Refectory (Ratty),Yes,I don't take notes,Several times a week,Unsure,No,The right image
2025/11/20 2:00:39 PM EST,2027,Black;Hispanic or Latino,"Social Sciences (e.g. Economics, Political Science)",Woman,Prefer not to answer,Unsure,Yes,Yes,Within the last week,Andrews Commons,No,iPad or digital notebook,Several times a week,Less likely,No,The right image
2025/11/20 2:01:06 PM EST,2027.5,Black;Hispanic or Latino,"Humanities/Arts (e.g. English, History)",Woman,Yes,No,Unsure,Yes,"Within the last month, or longer",Ivy Room,No,iPad or digital notebook,Less than once a week,About the same,No,The right image
2025/11/20 2:02:38 PM EST,2028,Asian,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,"Within the last month, or longer",Josiah's (Jo's),Yes,Laptop,Several times a week,About the same,No,The left image
2025/11/20 2:03:42 PM EST,2029,Asian;White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,Yes,Prefer not to answer,Andrews Commons,Yes,iPad or digital notebook,Several times a week,Less likely,Unsure,The left image
2025/11/20 2:05:31 PM EST,2026,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,Yes,Yes,Yes,Never,Verney-Wooley (V-dub),No,Paper,Several times a week,Less likely,Yes,The left image
2025/11/20 2:07:00 PM EST,2027,Black,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,No,No,Never,Ivy Room,No,Paper,Less than once a week,About the same,I have never had a romantic partner,The right image
2025/11/20 2:08:21 PM EST,2027,Middle Eastern or North African,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,No,Unsure,Sharpe Refectory (Ratty),No,I don't take notes,Several times a week,Unsure,No,The right image
2025/11/20 2:10:20 PM EST,2026,Asian,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,No,Within the last three days,Verney-Wooley (V-dub),No,Laptop,Several times a week,Prefer not to answer,No,The left image
2025/11/20 2:13:03 PM EST,2027,Prefer not to answer,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,No,No,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Paper,Several times a week,About the same,I have never had a romantic partner,The left image
2025/11/20 2:14:49 PM EST,2026,Asian,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Laptop,Several times a week,About the same,I have never had a romantic partner,The left image
2025/11/20 2:18:50 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,Yes,No,No,Prefer not to answer,Ivy Room,No,iPad or digital notebook,Weekly,About the same,No,The right image
2025/11/20 2:21:11 PM EST,2026,White,"Life Sciences (e.g. Biology, Chemistry)",Man,Yes,Yes,Yes,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,Unsure,No,The left image
2025/11/20 2:21:13 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,No,Yes,"Within the last month, or longer",Josiah's (Jo's),Yes,iPad or digital notebook,Less than once a week,About the same,No,The right image
2025/11/20 2:23:49 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,Yes,Yes,"Within the last month, or longer",Andrews Commons,No,Paper,Several times a week,About the same,I have never had a romantic partner,The right image
2025/11/20 2:24:03 PM EST,2029,Black,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,No,No,Unsure,Verney-Wooley (V-dub),No,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/20 2:26:17 PM EST,2026,Black,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,No,No,Never,Andrews Commons,No,Paper,Less than once a week,Unsure,I have never had a romantic partner,The right image
2025/11/20 2:27:33 PM EST,2028,Asian,"Social Sciences (e.g. Economics, Political Science)",Non-binary,Yes,Yes,No,No,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Paper,Several times a week,Less likely,No,The left image
2025/11/20 2:31:08 PM EST,2028,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,No,"Within the last month, or longer",Verney-Wooley (V-dub),Yes,Paper,Weekly,About the same,No,The right image
2025/11/20 2:34:51 PM EST,2027,White,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,No,Yes,Yes,Within the last three days,Ivy Room,No,Paper,Several times a week,Unsure,Yes,The left image
2025/11/20 2:37:48 PM EST,2026,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,No,Prefer not to answer,Verney-Wooley (V-dub),No,Laptop,Several times a week,Prefer not to answer,No,Prefer not to answer
2025/11/20 2:38:54 PM EST,2027,Black;White,"Life Sciences (e.g. Biology, Chemistry)",Woman,Unsure,Yes,Yes,Yes,Never,Josiah's (Jo's),Unsure,iPad or digital notebook,Less than once a week,About the same,No,The left image
2025/11/20 2:41:01 PM EST,2027,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,Yes,No,Unsure,Yes,Unsure,Verney-Wooley (V-dub),No,Paper,Once a day or more,Less likely,No,The right image
2025/11/20 2:41:04 PM EST,2027,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,Yes,No,Yes,No,Today,Barus and Holley Cafe,No,I don't take notes,Several times a week,Less likely,I have never had a romantic partner,The left image
2025/11/20 2:51:18 PM EST,2029,Hispanic or Latino;White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,No,No,Yes,Never,Sharpe Refectory (Ratty),Yes,Laptop,Once a day or more,Less likely,No,The right image
2025/11/20 2:56:00 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,No,Within the last week,Andrews Commons,No,iPad or digital notebook,Weekly,Unsure,No,The left image
2025/11/20 3:03:48 PM EST,2027,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,Yes,Yes,No,"Within the last month, or longer",Sharpe Refectory (Ratty),No,I don't take notes,Less than once a week,About the same,No,Prefer not to answer
2025/11/20 3:10:02 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,Unsure,No,Never,Sharpe Refectory (Ratty),No,Paper,Less than once a week,Less likely,No,The right image
2025/11/20 3:10:47 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,Yes,Yes,"Within the last month, or longer",Ivy Room,Yes,iPad or digital notebook,Several times a week,About the same,Yes,The left image
2025/11/20 3:13:09 PM EST,2029,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,Yes,"Within the last month, or longer",Ivy Room,Yes,Paper,Several times a week,About the same,No,The left image
2025/11/20 3:14:14 PM EST,2029,Hispanic or Latino;White,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,No,No,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Less than once a week,Unsure,Yes,The right image
2025/11/20 3:16:20 PM EST,2028,White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,No,Yes,Yes,Never,Ivy Room,No,iPad or digital notebook,Less than once a week,About the same,No,The left image
2025/11/20 3:16:53 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,No,No,Never,Andrews Commons,No,Paper,Weekly,About the same,No,The left image
2025/11/20 3:16:57 PM EST,2029,Hispanic or Latino;Middle Eastern or North African,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,No,No,Never,Andrews Commons,No,Paper,Less than once a week,Less likely,No,The left image
2025/11/20 3:19:15 PM EST,2029,Asian;White,"Life Sciences (e.g. Biology, Chemistry)",Man,No,Yes,No,No,"Within the last month, or longer",Verney-Wooley (V-dub),Yes,iPad or digital notebook,Once a day or more,About the same,Yes,The right image
2025/11/20 3:19:41 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Unsure,No,"Within the last month, or longer",Andrews Commons,Yes,iPad or digital notebook,Several times a week,About the same,No,Prefer not to answer
2025/11/20 3:21:27 PM EST,2027,White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,Within the last week,Ivy Room,No,iPad or digital notebook,Less than once a week,About the same,I have never had a romantic partner,The left image
2025/11/20 3:21:50 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,Yes,No,Yes,Unsure,Ivy Room,No,iPad or digital notebook,Several times a week,Less likely,No,The right image
2025/11/20 3:23:54 PM EST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Yes,Yes,Yes,No,"Within the last month, or longer",Sharpe Refectory (Ratty),No,iPad or digital notebook,Several times a week,Less likely,No,The right image
2025/11/20 3:23:58 PM EST,2027,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,No,Yes,No,"Within the last month, or longer",Blue Room,No,iPad or digital notebook,Several times a week,Less likely,Yes,The left image
2025/11/20 3:25:27 PM EST,2029,White,"Humanities/Arts (e.g. English, History);Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,No,Unsure,"Within the last month, or longer",Verney-Wooley (V-dub),Yes,iPad or digital notebook,Weekly,About the same,Unsure,The left image
2025/11/20 3:25:55 PM EST,2029,White,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Man,No,No,Yes,Yes,"Within the last month, or longer",Verney-Wooley (V-dub),Yes,Paper,Once a day or more,About the same,No,The right image
2025/11/20 3:27:15 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,Yes,Yes,No,"Within the last month, or longer",Andrews Commons,No,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/20 3:27:35 PM EST,2029,Asian,"Life Sciences (e.g. Biology, Chemistry)",Man,No,No,Yes,No,Never,Andrews Commons,No,I don't take notes,Several times a week,Unsure,I have never had a romantic partner,The left image
2025/11/20 3:27:52 PM EST,2028,White,"Humanities/Arts (e.g. English, History)",Woman,No,Unsure,Unsure,Yes,Within the last week,Ivy Room,No,Paper,Several times a week,Less likely,Yes,The left image
2025/11/20 3:27:55 PM EST,2028.5,Black,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,Yes,Prefer not to answer,Josiah's (Jo's),Yes,iPad or digital notebook,Several times a week,More likely,No,The left image
2025/11/20 3:29:43 PM EST,2026,White,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,No,Yes,No,Yes,Within the last week,Ivy Room,No,Paper,Several times a week,About the same,No,The left image
2025/11/20 3:30:41 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Yes,No,"Within the last month, or longer",Andrews Commons,No,Paper,Several times a week,Unsure,No,The left image
2025/11/20 3:32:23 PM EST,2029,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Unsure,No,Prefer not to answer,Verney-Wooley (V-dub),No,Paper,Once a day or more,About the same,Yes,The right image
2025/11/20 3:32:58 PM EST,2029,Asian,"Social Sciences (e.g. Economics, Political Science)",Man,No,No,No,Yes,"Within the last month, or longer",Ivy Room,No,I don't take notes,Once a day or more,About the same,Yes,The left image
2025/11/20 3:34:45 PM EST,2029,Asian,"Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Unsure,No,Prefer not to answer,Sharpe Refectory (Ratty),No,Paper,Several times a week,About the same,No,The left image
2025/11/20 3:35:00 PM EST,2029,Hispanic or Latino;White,Prefer not to answer,Woman,Yes,No,No,Yes,Never,Sharpe Refectory (Ratty),No,Paper,Less than once a week,About the same,I have never had a romantic partner,The right image
2025/11/20 3:39:48 PM EST,2028,White,"Life Sciences (e.g. Biology, Chemistry)",Man,No,Yes,Yes,Yes,Within the last three days,Verney-Wooley (V-dub),Yes,iPad or digital notebook,Several times a week,About the same,No,The left image
2025/11/20 3:41:17 PM EST,2028,Black,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,No,No,Within the last three days,Josiah's (Jo's),No,Paper,Less than once a week,Less likely,No,The left image
2025/11/20 3:41:19 PM EST,2026,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,Unsure,No,Yes,No,"Within the last month, or longer",Verney-Wooley (V-dub),No,Paper,Once a day or more,Prefer not to answer,Yes,The right image
2025/11/20 3:42:22 PM EST,2027,Asian,"Humanities/Arts (e.g. English, History);Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,Yes,No,"Within the last month, or longer",Blue Room,Yes,iPad or digital notebook,Several times a week,Less likely,Yes,The left image
2025/11/20 3:43:34 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry);Physical Sciences (e.g. Engineering, Computer Science)",Woman,Prefer not to answer,No,Yes,Yes,Never,Ivy Room,Yes,iPad or digital notebook,Several times a week,About the same,I have never had a romantic partner,The right image
2025/11/20 3:45:02 PM EST,2028,Asian;Hispanic or Latino,"Humanities/Arts (e.g. English, History)",Woman,No,Yes,Unsure,Yes,Never,Sharpe Refectory (Ratty),No,Paper,Several times a week,About the same,Unsure,The left image
2025/11/20 3:47:18 PM EST,2028,White,"Humanities/Arts (e.g. English, History)",Woman,No,No,Unsure,No,"Within the last month, or longer",Sharpe Refectory (Ratty),No,Laptop,Several times a week,Unsure,Yes,The right image
2025/11/20 3:50:52 PM EST,2027,White,"Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,No,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),Yes,Laptop,Several times a week,About the same,No,The left image
2025/11/20 3:51:27 PM EST,2026,White,"Social Sciences (e.g. Economics, Political Science)",Woman,No,Yes,Yes,Yes,"Within the last month, or longer",Andrews Commons,No,Laptop,Once a day or more,Unsure,No,The right image
2025/11/20 3:52:22 PM EST,2026,Asian,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,Yes,Yes,Within the last week,Barus and Holley Cafe,Yes,iPad or digital notebook,Weekly,About the same,Yes,The left image
2025/11/20 3:52:53 PM EST,2029,White,"Life Sciences (e.g. Biology, Chemistry)",Woman,Unsure,No,Yes,No,Within the last week,Sharpe Refectory (Ratty),No,Paper,Less than once a week,Less likely,I have never had a romantic partner,The left image
2025/11/20 3:53:05 PM EST,2029,Prefer not to answer,"Life Sciences (e.g. Biology, Chemistry)",Woman,No,No,No,Yes,"Within the last month, or longer",Ivy Room,No,Paper,Less than once a week,About the same,I have never had a romantic partner,The left image
2025/11/20 3:55:05 PM EST,2028,Asian,"Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Man,Yes,No,Yes,No,Unsure,Andrews Commons,No,iPad or digital notebook,Unsure,About the same,Unsure,The left image
2025/11/20 3:55:06 PM EST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,Yes,No,Unsure,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),Yes,Paper,Several times a week,Less likely,Yes,The right image
2025/11/20 3:55:39 PM EST,2027,Middle Eastern or North African,"Humanities/Arts (e.g. English, History);Physical Sciences (e.g. Engineering, Computer Science);Social Sciences (e.g. Economics, Political Science)",Woman,Yes,No,Unsure,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),Yes,iPad or digital notebook,Several times a week,Less likely,I have never had a romantic partner,The right image
2025/11/20 3:56:55 PM EST,2027,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,Unsure,No,Within the last week,Josiah's (Jo's),No,Paper,Several times a week,Prefer not to answer,No,The left image
2025/11/20 3:57:41 PM EST,2029,Middle Eastern or North African,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,Unsure,No,No,Unsure,Unsure,Verney-Wooley (V-dub),No,iPad or digital notebook,Weekly,Unsure,No,The left image
2025/11/20 3:58:45 PM EST,2029,White,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,Yes,Yes,Yes,"Within the last month, or longer",Sharpe Refectory (Ratty),Yes,Paper,Several times a week,About the same,No,The left image
2025/11/20 4:00:12 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Woman,No,Yes,No,Yes,Unsure,Verney-Wooley (V-dub),Yes,iPad or digital notebook,Weekly,About the same,No,The left image
2025/11/20 4:00:17 PM EST,2029,Asian,"Physical Sciences (e.g. Engineering, Computer Science)",Man,No,No,No,Yes,"Within the last month, or longer",Josiah's (Jo's),No,iPad or digital notebook,Several times a week,Unsure,Unsure,The right image